Entity,Hierarchy,Reviewer,Value
ba01,"Konzept:::Stand der Technik, Literatur:::Note",1,6
ba01,Konzept:::Erfassung der Aufgabe:::Note,1,6
ba01,Konzept:::Planung:::Note,1,6
ba01,"Praktische Arbeit:::Arbeitstechnik, Methodik, Systematik:::Note",1,6
ba01,"Praktische Arbeit:::Resultate, Qualität der Ergebnisse:::Note",1,6
ba01,Praktische Arbeit:::Ergebnisse und deren Interpretation:::Note,1,6
ba01,Fachwissen:::Fachliches Können:::Note,1,5.5
ba01,Fachwissen:::Kreativität:::Note,1,5.5
ba01,Dokumentation:::Bericht:::Note,1,5.5
ba01,Dokumentation:::Präsentation:::Note,1,5
ba01,"Dokumentation:::Poster, Flyer:::Note",1,5.5
ba01,Dokumentation:::Sonstige Arbeitsdokumentation:::Note,1,5.5
ba01,"Verhalten:::Engagement, Effizienz, Effektivität:::Note",1,6
ba01,"Verhalten:::Selbstständigkeit, Information, Kommunikation:::Note",1,6
ba01,Verhalten:::Sozialkompetenz:::Note,1,6
ba01,Profil:::Jahrgang:::Jahr,1,2.428571429
ba01,Profil:::Ausprägung:::Anteil,1,3.5
ba01,Profil:::Typ:::Arbeit,1,6
ba02,"Konzept:::Stand der Technik, Literatur:::Note",1,5.5
ba02,Konzept:::Erfassung der Aufgabe:::Note,1,5
ba02,Konzept:::Planung:::Note,1,5.5
ba02,"Praktische Arbeit:::Arbeitstechnik, Methodik, Systematik:::Note",1,5.5
ba02,"Praktische Arbeit:::Resultate, Qualität der Ergebnisse:::Note",1,6
ba02,Praktische Arbeit:::Ergebnisse und deren Interpretation:::Note,1,5.5
ba02,Fachwissen:::Fachliches Können:::Note,1,5.5
ba02,Fachwissen:::Kreativität:::Note,1,5
ba02,Dokumentation:::Bericht:::Note,1,5.5
ba02,Dokumentation:::Präsentation:::Note,1,5
ba02,"Dokumentation:::Poster, Flyer:::Note",1,5.5
ba02,Dokumentation:::Sonstige Arbeitsdokumentation:::Note,1,6
ba02,"Verhalten:::Engagement, Effizienz, Effektivität:::Note",1,6
ba02,"Verhalten:::Selbstständigkeit, Information, Kommunikation:::Note",1,6
ba02,Profil:::Jahrgang:::Jahr,1,6
ba02,Profil:::Ausprägung:::Anteil,1,3.5
ba02,Profil:::Typ:::Arbeit,1,6
ba03,"Konzept:::Stand der Technik, Literatur:::Note",1,6
ba03,Konzept:::Erfassung der Aufgabe:::Note,1,6
ba03,Konzept:::Planung:::Note,1,6
ba03,"Praktische Arbeit:::Arbeitstechnik, Methodik, Systematik:::Note",1,6
ba03,"Praktische Arbeit:::Resultate, Qualität der Ergebnisse:::Note",1,6
ba03,Praktische Arbeit:::Ergebnisse und deren Interpretation:::Note,1,6
ba03,Fachwissen:::Fachliches Können:::Note,1,5.5
ba03,Fachwissen:::Kreativität:::Note,1,5.5
ba03,Dokumentation:::Bericht:::Note,1,5.5
ba03,Dokumentation:::Präsentation:::Note,1,5
ba03,"Dokumentation:::Poster, Flyer:::Note",1,5.5
ba03,Dokumentation:::Sonstige Arbeitsdokumentation:::Note,1,5.5
